20020005 // main:   addi $2, $0, 5			
2003000c //	    addi $3, $0, 12		$3 = 12
2067fff7 // 	    addi $7, $3, -9
00e22025 //	    or 	 $4, $7, $2
00642824 //	    and  $5, $3, $4
00a42820 //	    add  $5, $5, $4 		$5 = 11 
10a7000a //	    beq  $5, $7, end
0064202a //	    slt  $4, $3, $4
10800001 //	    beq  $4, $0, around
20050000 //	    addi $5, $0, 0
00e2202a // around: slt  $4, $7, $2		$4 = 1
00853820 //	    add  $7, $4, $5			
00e23822 //	    sub  $7, $7, $2		$7 = 7
ac670044 //	    sw   $7, 68($3)		mem[80] = $7
8c020050 //	    lw   $2, 80($0)		$2 = 7
08000011 //	    j 	 end 
20020001 //	    addi $2, $0, 1
ac020054 // end:    sw   $2, 84($0)		mem[84] = $2
