20080014 // addi $8 $0 20
1128000B // beq $8 $9 11
312A0001 // andi $10 $9 1
100A0001 // beq $10 $0 1
22100001 // addi $16 $16 1
292B000F // slti $11 $9 15
100B0001 // beq $11 $0 1
22100001 // addi $16 $16 1
014B6024 // and $12 $10 $11
100C0001 // beq $12 $0 1
22100001 // addi $16 $16 1
21290001 // addi $9 $9 1
08000001 // j 1
//
// int x;
// for(int i=0; i<20; i++){
//	bool1 = (i % 2 != 0);
//	if(bool1) x++;
//	bool2 = (i < 15);
//	if(bool2) x++;
//	if(bool1 && bool2) x++;
// }
